ARB ID,Facility Name,"Report
Year","Total CO2e 
(combustion, process, vented, and supplier)",AEL," Emitter Covered
Emissions "," Fuel Supplier Covered
Emissions ", Electricity Importer Covered Emissions , Total Covered Emissions , Total Non-Covered Emissions  
3006,3 Phases Renewables,2018,"370,025",No,0,0,"7,266","7,266","362,759"
104356,3M Corona,2018,"15,247",No,0,0,0,0,"15,247"
104796,AAK Richmond,2018,"12,789",No,0,0,0,0,"12,789"
104213,ABI Foundry,2018,"18,487",No,0,0,0,0,"18,487"
104347,"Aemetis Advanced Fuels Keyes, Inc.",2018,"78,140",No,"78,140",0,0,"78,140",0
104018,Aera Energy Coastal Basins,2018,"427,737",No,"424,706",0,0,"424,706","3,030"
104016,Aera Energy San Joaquin Basin,2018,"3,241,464",No,"3,214,236",0,0,"3,214,236","27,228"
104017,Aera Energy Ventura Basin,2018,"26,000",No,"23,162",0,0,"23,162","2,838"
101321,"AES Alamitos, LLC",2018,"686,628",No,"686,628",0,0,"686,628",0
100194,"AES Huntington Beach, LLC",2018,"201,649",No,"201,649",0,0,"201,649",0
100257,AES Redondo Beach LLC,2018,"194,685",No,"194,685",0,0,"194,685",0
104659,Agera Energy LLC,2018,0,No,0,0,0,0,0
101701,Air Liquide El Segundo Hydrogen Plant,2018,"574,150",No,"574,150",0,0,"574,150",0
101749,Air Liquide Large Industries US L.P. - Rodeo Hydrogen Plant,2018,"863,633",No,"863,633",0,0,"863,633",0
101017,"Air Products & Chemicals, Inc., Martinez",2018,"260,248",No,"260,248",0,0,"260,248",0
101248,Air Products Carson Hydrogen Plant,2018,"729,776",No,"729,776",0,0,"729,776",0
101512,"Air Products Manufacturing Corporation, Sacramento",2018,"49,679",No,"49,679",0,0,"49,679",0
100127,Air Products Wilmington Hydrogen Plant,2018,"809,984",No,"809,984",0,0,"809,984",0
3022,Alameda Municipal Power,2018,0,No,0,0,0,0,0
101433,"Algonquin Power Sanger, LLC",2018,"66,723",No,"66,723",0,0,"66,723",0
104345,All American Asphalt - Corona,2018,"12,925",No,0,0,0,0,"12,925"
104666,All American Asphalt - Irvine,2018,"9,472",No,0,0,0,0,"9,472"
104406,Allergan,2018,"7,864",No,0,0,0,0,"7,864"
